04-52,16,16,1
08-1322,30,20,1
04-593,17,32,1
08-1394,27,30,1
10-1042,41,22,0
05-260,28,18,0
04-607,24,8,0
08-728,27,28,1
09-907,23,25,0
07-9712,22,15,0
10-844,25,20,1
11-1425,38,26,0
10-895,33,29,0
11-702,28,38,1
07-214,30,27,1
04-1067,44,48,0
09-737,22,36,1
06-713,0,24,1
05-1629,12,14,1
10-1399,26,39,0
08-586,18,20,1
04-373,89,59,0
04-277,31,8,1
09-958,34,39,1
03-10198,28,35,1
08-1569,36,9,0
10-5443,25,27,1
09-1298,28,38,1
08-964,20,25,0
04-169,21,17,1
11-864,22,31,1
06-1717,23,24,1
06-937,21,17,1
07-474,33,22,0
03-633,26,31,0
09-1476,15,25,1
05-465,15,26,1
07-6053,18,11,1
04-495,29,32,1
09-1343,17,49,1
10-779,38,13,0
06-5306,31,15,0
09-1156,39,24,0
06-1498,20,21,0
08-441,19,19,0
05-85,27,23,1
10-277,11,28,1
08-305,31,34,0
11-820,28,14,0
10-76,8,20,1
06-1221,49,34,1
10-948,7,15,1
05-6551,20,14,1
04-1084,63,61,0
10-290,13,13,0
10-1211,14,30,1
09-1272,39,18,1
10-5258,8,7,0
05-1631,25,32,1
05-1272,14,9,1
04-1203,45,49,1
09-1159,18,29,0
04-163,16,20,1
06-562,15,10,0
06-969,18,25,0
08-680,35,35,1
09-1533,21,15,0
03-710,17,26,1
04-473,58,68,1
11-199,23,32,0
08-974,9,41,1
09-5801,26,27,0
11-1327,24,23,1
07-1356,8,6,1
06-1509,19,33,1
05-1240,31,15,0
06-413,20,14,1
09-1403,12,8,1
05-547,53,72,1
06-989,29,33,0
07-772,20,14,1
05-746,13,15,1
10-1472,28,14,1
08-6925,21,24,1
10-637,23,15,1
08-67,12,23,1
08-810,47,38,1
07-552,21,24,0
08-1341,11,28,1
03-1601,23,40,1
08-1332,23,36,1
11-192,24,17,1
04-1527,28,50,0
08-267,25,35,0
10-1259,40,35,0
06-984,60,41,0
03-892,42,38,1
09-448,23,27,1
11-9335,23,24,1
07-320,29,20,1
04-1618,10,12,1
05-352,26,25,0
11-465,10,17,1
08-495,20,36,0
12-25,33,37,0
06-923,33,34,0
10-680,25,24,1
07-513,41,30,0
03-1388,31,28,1
09-291,25,20,1
07-582,23,32,1
09-9000,32,29,1
07-610,22,24,0
09-1088,30,23,1
03-855,15,23,1
07-591,20,31,1
09-837,34,8,0
09-658,9,22,1
10-1195,32,29,1
06-219,39,21,1
05-5992,17,18,1
06-531,23,36,1
12-133,25,28,0
05-8794,29,33,1
07-544,22,3,1
04-721,71,43,1
08-1214,25,26,1
08-970,24,23,1
07-440,34,32,1
05-11284,18,11,1
10-1293,17,27,0
06-6407,15,9,1
08-1191,21,24,0
04-1477,27,29,1
07-1529,21,22,0
06-9130,6,21,0
07-869,15,21,1
04-1324,45,25,0
03-9560,21,37,0
07-11191,42,37,1
04-1152,38,95,1
10-1542,21,25,1
12-126,28,30,1
08-7621,24,21,0
06-11543,30,18,1
03-1566,20,18,0
03-9627,31,24,0
11-1545,28,27,1
06-1505,20,17,1
05-200,42,26,0
05-669,51,45,0
09-6338,35,13,0
09-804,35,33,1
10-568,23,25,1
04-1360,29,54,0
04-8990,14,32,1
09-367,41,28,0
07-5439,18,19,0
07-665,29,40,1
09-520,15,27,0
06-179,36,24,0
07-10441,15,13,1
08-1555,41,43,0
11-551,38,41,0
05-5966,44,36,0
08-1423,15,13,0
04-1144,12,15,1
06-1204,18,17,1
05-1126,28,25,1
11-204,44,36,0
06-157,36,33,1
08-22,33,32,1
05-1448,22,11,1
08-1200,21,28,1
08-88,13,15,1
09-1454,23,41,1
06-427,19,23,1
06-1164,17,17,0
12-62,38,27,1
05-83,16,19,1
09-11328,10,9,0
07-1125,25,20,1
05-493,29,31,1
10-930,23,12,1
06-480,23,14,1
08-1553,36,34,1
09-10876,35,26,1
03-388,16,51,1
09-329,19,14,1
11-166,32,20,0
06-116,10,20,1
08-905,37,18,0
07-773,19,23,1
04-698,54,72,0
09-1498,29,10,0
09-1273,29,15,1
04-1264,16,9,1
09-587,24,14,1
09-11121,35,34,1
03-814,35,23,1
04-6964,23,27,1
03-1395,11,30,1
09-1233,41,47,0
09-350,14,42,1
10-238,17,22,1
11-770,23,31,1
06-939,20,25,1
07-6984,10,21,1
07-343,38,19,1
08-7412,28,39,1
07-210,7,8,0
08-1107,21,14,1
09-868,46,23,0
04-928,41,55,1
03-1293,23,6,0
11-697,19,33,1
05-1429,17,20,1
09-479,18,34,0
04-631,43,81,1
04-1376,43,45,0
10-179,14,14,0
05-9264,15,22,0
03-9168,24,29,1
08-1457,24,26,1
08-289,34,36,1
10-507,17,32,1
05-1589,19,37,1
07-499,27,26,1
07-1315,18,27,1
08-861,71,56,1
09-987,25,25,1
08-304,22,28,1
07-77,24,24,1
04-1327,24,32,1
07-581,18,32,1
07-526,21,26,1
04-5293,20,36,1
08-876,17,42,1
05-11304,21,23,1
04-1131,30,29,1
05-1056,28,25,1
03-8661,29,32,1
07-608,25,19,1
05-130,15,21,1
06-1431,29,25,0
06-340,21,27,1
03-184,28,38,1
05-1345,26,27,0
05-1074,20,13,0
04-944,18,24,1
04-563,23,17,1
07-1114,23,23,1
08-1134,38,43,0
08-598,13,21,1
05-785,17,15,1
09-152,18,34,0
06-1322,28,22,0
07-1209,15,16,1
10-577,14,30,0
06-5618,13,6,0
03-1696,22,18,1
08-322,31,29,1
05-380,20,13,1
07-208,12,34,1
03-1693,9,5,0
11-1285,23,30,0
10-1320,39,18,0
04-104,13,26,0
03-931,10,16,1
03-1407,33,26,1
11-597,27,39,1
04-1506,28,22,0
10-188,13,18,1
09-893,13,15,1
06-484,23,20,1
03-1423,29,21,1
10-694,15,46,1
03-1160,24,29,0
10-545,32,26,0
07-308,11,26,1
10-218,31,38,1
08-1438,14,11,0
04-70,22,49,0
08-1065,30,33,0
07-1372,17,31,1
04-1739,24,30,1
11-564,38,38,0
08-538,25,21,1
06-1321,22,34,1
04-759,35,31,1
04-1329,27,23,1
10-382,14,14,1
07-751,24,25,1
04-597,34,61,1
09-223,23,15,1
09-530,36,41,1
09-338,24,28,1
08-660,21,37,0
06-1456,39,30,1
04-1186,25,9,1
06-6911,13,7,0
06-84,25,17,1
11-9953,31,23,0
04-603,18,4,0
04-1414,34,24,1
04-1544,23,28,1
09-5201,22,24,0
06-618,36,7,0
09-525,52,55,1
10-708,32,55,0
08-1301,28,36,1
06-637,17,24,0
08-681,18,8,1
03-1116,47,64,0
12-43,27,31,1
06-278,34,41,1
08-472,18,31,1
05-8820,22,16,0
06-134,22,19,0
05-996,15,16,0
09-571,26,39,1
10-1024,19,16,1
10-6,30,21,0
11-182,37,54,0
03-407,25,29,1
08-214,14,16,0
09-529,45,19,1
11-1025,29,25,1
11-161,32,33,0
04-1495,32,34,1
10-1491,19,24,0
10-1265,29,28,1
07-901,14,20,1
08-205,23,38,1
07-1309,18,25,0
07-562,18,36,0
06-1181,27,27,1
08-1008,22,19,1
08-604,28,24,0
06-1195,24,37,1
04-1140,25,21,0
08-645,29,34,1
06-1286,21,32,0
08-108,18,19,1
05-1342,15,26,0
08-351,47,35,1
08-1402,27,30,1
11-1160,36,26,0
09-497,32,38,1
07-21,29,25,0
04-108,29,28,0
11-1351,13,40,1
07-1239,26,20,1
10-875,22,19,0
03-923,22,38,1
05-18,24,26,1
08-969,26,40,1
08-769,36,30,0
07-1410,15,20,1
04-805,17,20,1
06-1413,26,21,0
11-338,29,16,1
04-433,11,19,1
10-235,23,18,0
09-834,27,24,1
05-128,22,30,1
09-751,33,30,0
04-1528,22,31,1
04-37,20,23,1
03-1454,19,41,1
04-980,42,27,1
03-9659,24,31,1
06-1082,29,26,1
11-817,22,14,0
06-593,7,20,1
05-1284,21,15,1
05-416,39,28,1
02-1672,29,25,1
08-453,23,24,1
06-5247,17,19,0
07-1122,30,33,1
09-11311,25,27,0
10-9995,22,22,1
06-1646,18,25,1
04-5462,32,29,1
07-1437,9,9,1
04-6432,9,33,0
05-1256,18,13,1
07-588,25,35,1
10-209,26,42,1
10-699,21,22,1
07-1223,15,21,0
08-6261,24,60,0
05-204,52,32,1
08-1151,30,47,0
07-463,28,14,1
05-7053,18,23,0
07-689,23,24,0
09-150,39,41,1
08-661,36,12,1
04-1170,16,22,1
09-1036,31,37,1
08-998,9,14,0
08-1314,18,30,1
11-1175,25,25,0
06-666,13,25,1
03-725,28,37,0
06-5754,17,19,0
03-1164,61,81,1
03-1488,19,27,1
10-704,35,48,1
11-184,24,17,1
09-1279,19,10,1
07-9995,27,27,0
06-571,11,25,1
06-11429,27,3,0
04-1704,44,34,1
10-945,38,34,0
10-6549,22,29,1
03-409,25,5,1
07-10374,14,39,1
05-1120,24,30,1
12-17,35,22,0
07-542,32,8,0
07-1015,26,37,1
06-11206,18,25,1
07-312,34,19,1
08-678,13,21,0
06-8273,21,16,1
05-593,9,21,0
05-5224,29,31,0
11-1447,26,40,1
11-262,23,35,1
10-8505,20,34,0
10-224,27,25,1
07-543,19,37,1
04-623,47,32,0
06-694,27,13,1
11-159,13,48,1
07-455,7,11,1
04-1034,33,28,1
04-885,29,33,0
10-788,34,12,0
10-1016,14,19,0
10-1104,20,29,1
08-1448,42,39,0
05-983,18,22,1
03-9685,15,20,0
07-1216,18,31,0
09-400,22,12,1
08-146,22,8,1
09-60,36,21,1
06-1287,14,22,1
08-310,40,39,1
07-1601,20,42,1
10-9646,36,31,1
07-512,11,19,1
05-705,16,15,0
08-992,20,21,1
06-856,27,24,1
04-514,32,18,1
08-1470,51,27,1
03-932,23,19,1
04-340,26,14,0
06-1005,27,16,0
06-7949,30,23,1
04-1332,29,16,1
11-8976,32,32,0
04-480,39,26,1
03-750,27,50,1
10-1001,28,28,1
09-846,23,16,1
04-278,27,20,1
10-1018,18,42,1
09-115,40,21,0
08-1371,37,63,0
05-7058,21,20,1
10-1219,25,13,0
09-559,44,32,0
08-6,36,36,1
04-712,14,46,1
05-1508,15,33,0
06-8120,30,18,1
05-184,43,62,1
05-998,8,21,1
07-219,47,39,1
10-114,28,21,1
10-98,18,11,1
10-8974,29,14,1
05-908,13,18,1
11-556,16,25,0
10-1121,24,19,1
10-444,29,18,1
08-1175,39,36,1
06-376,14,19,0
07-411,22,36,1
03-1500,15,12,0
09-993,13,37,1
04-1581,26,25,1
06-102,3,6,1
11-210,38,28,0
04-905,75,26,1
08-1198,39,33,1
09-5327,39,26,1
03-636,18,27,1
11-626,42,23,0
08-5274,23,34,0
11-139,31,23,0
06-11612,20,11,0
08-9156,21,22,0
05-1157,22,18,1
11-246,45,17,0
03-9046,15,21,1
06-10119,28,27,1
10-63,33,32,1
05-381,20,23,1
06-1595,22,20,1
08-192,16,31,1
05-409,14,22,1
03-287,26,16,0
09-996,20,29,1
04-5286,28,41,0
05-9222,4,17,0
08-295,23,31,1
06-1249,20,29,0
04-1244,28,44,1
11-45,23,36,0
09-1163,18,51,1
09-337,16,67,1
10-8145,13,51,1
03-1237,29,23,1
06-1037,11,22,1
05-502,26,21,1
10-1062,20,40,1
07-854,8,20,1
11-88,36,14,0
04-637,38,27,1
04-881,42,15,0
04-1371,20,57,1
08-1529,12,27,1
06-1463,11,36,1
07-371,36,36,1
11-1450,18,13,1
08-1224,23,34,1
10-553,27,34,1
11-1347,38,25,1
11-345,56,60,1
05-608,51,69,1
10-879,27,15,0
04-368,20,45,1
06-766,21,29,1
11-1085,24,18,0
07-1090,7,27,1
04-1350,14,20,1
11-9540,15,28,1
09-10245,27,29,1
03-1039,31,7,1
06-457,20,31,0
06-313,16,23,0
04-848,38,82,1
09-1205,14,15,1
09-158,22,13,1
04-9728,98,62,0
11-94,19,28,1
